Sources used:
- academic_report/machine_safety_academic_report.tex
- academic_report/rapport_securite_machine.tex
- academic_report/figures/dataset_montage.jpg
- academic_report/figures/dataset_event_distribution.png
- academic_report/figures/annotation_tool_interface.png
- academic_report/figures/pipeline_policy_diagram.png
- academic_report/figures/attention_blouse_examples.png
- academic_report/figures/timing_budget.png

No external logos, partner marks, or unverified identity assets are used.
